brand,model,launch_year,android_ver,ui_ver,update_months,patch_freq,next_android,next_ui,eta_months,confidence
Samsung,Galaxy S22,2022,13,6.1,8,12,14,7.0,3,85
Samsung,Galaxy S22,2022,14,6.1,8,12,15,7.0,2,87
Samsung,Galaxy S23,2023,13,5.1,6,12,14,6.0,4,82
Samsung,Galaxy S23,2023,14,6.1,6,12,15,7.0,3,86
Samsung,Galaxy S24,2024,14,6.1,4,12,15,7.0,2,90
Samsung,Galaxy S24 Ultra,2024,14,6.1,4,12,15,7.0,2,92
Samsung,Galaxy A54,2023,13,5.1,10,6,14,6.0,5,75
Samsung,Galaxy A54,2023,14,6.1,10,6,15,7.0,4,78
Samsung,Galaxy A34,2023,13,5.1,12,6,14,6.0,6,72
Samsung,Galaxy A14,2023,13,5.1,14,4,14,6.0,8,65
Samsung,Galaxy S21,2021,13,5.1,12,12,14,6.0,4,80
Samsung,Galaxy S21 FE,2022,13,5.1,12,12,14,6.0,5,78
Samsung,Galaxy Z Fold 5,2023,13,5.1,6,12,14,6.0,3,88
Samsung,Galaxy Z Fold 5,2023,14,6.1,6,12,15,7.0,2,89
Samsung,Galaxy Z Flip 5,2023,13,5.1,6,12,14,6.0,3,87
Samsung,Galaxy Z Flip 6,2024,14,6.1,4,12,15,7.0,2,91
Google,Pixel 6,2021,13,13.0,8,12,14,14.0,2,88
Google,Pixel 6 Pro,2021,13,13.0,8,12,14,14.0,2,89
Google,Pixel 7,2022,13,13.0,6,12,14,14.0,1,91
Google,Pixel 7 Pro,2022,13,13.0,6,12,14,14.0,1,92
Google,Pixel 8,2023,14,14.0,4,12,15,15.0,1,94
Google,Pixel 8 Pro,2023,14,14.0,4,12,15,15.0,1,95
Google,Pixel 9,2024,14,14.0,2,12,15,15.0,1,96
Google,Pixel 9 Pro,2024,14,14.0,2,12,15,15.0,1,97
Google,Pixel 6a,2022,13,13.0,8,12,14,14.0,2,87
Google,Pixel 7a,2023,13,13.0,6,12,14,14.0,1,90
Google,Pixel 8a,2024,14,14.0,4,12,15,15.0,1,93
OnePlus,OnePlus 12,2024,14,14.0,4,12,15,15.0,3,84
OnePlus,OnePlus 11,2023,13,13.0,6,12,14,14.0,4,81
OnePlus,OnePlus Nord 3,2023,13,13.1,8,6,14,14.0,5,76
OnePlus,OnePlus Nord CE 3,2023,13,13.1,10,4,14,14.0,7,70
OnePlus,OnePlus 10 Pro,2022,13,13.0,10,12,14,14.0,5,78
Xiaomi,Xiaomi 14,2024,14,5.0,4,12,15,6.0,3,83
Xiaomi,Xiaomi 14 Ultra,2024,14,5.0,4,12,15,6.0,3,85
Xiaomi,Xiaomi 13,2023,13,5.0,6,12,14,6.0,4,80
